Parsing session 1 / 2019-04-23 09:14:06.886329 --> 2019-04-23 09:15:03.626329
Parsing session 2 / 2019-04-23 09:15:30.916329 --> 2019-04-23 09:16:26.267329
Parsing session 3 / 2019-04-23 09:17:28.575329 --> 2019-04-23 09:18:19.468329
Parsing session 4 / 2019-04-23 09:20:43.606329 --> 2019-04-23 09:21:36.430329
Parsing session 5 / 2019-04-23 15:45:40.755455 --> 2019-04-23 15:46:27.409120
Parsing session 6 / 2019-04-23 15:54:50.669441 --> 2019-04-23 15:55:38.223196
Parsing session 7 / 2019-04-25 07:40:50.516127 --> 2019-04-25 07:41:37.053847
Parsing session 8 / 2019-04-25 08:16:37.438834 --> 2019-04-25 08:17:24.703834
Parsing session 9 / 2019-04-29 10:26:51.375788 --> 2019-04-29 10:27:41.116788

Execution time 15.603 s.
Execution time per session 1.734 s.
         24273481 function calls (24145353 primitive calls) in 15.855 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    11/10    0.000    0.000    0.045    0.005 <frozen importlib._bootstrap_external>:919(create_module)
       15    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      190    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
       68    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
      167    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        5    0.000    0.000    0.000    0.000 enum.py:837(_decompose)
        5    0.000    0.000    0.000    0.000 enum.py:765(_create_pseudo_member_)
       17    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       77    0.000    0.000    0.022    0.000 re.py:231(compile)
       13    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
        1    0.000    0.000    0.045    0.045 client.py:69(<module>)
      170    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000   15.855   15.855 __main__.py:1(<module>)
      169    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      168    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(spec_from_loader)
       95    0.000    0.000    0.000    0.000 types.py:135(__get__)
       11    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
        1    0.000    0.000    0.096    0.096 html5parser.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
       19    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
      152    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        8    0.000    0.000    0.000    0.000 {method 'find_loader' of 'zipimport.zipimporter' objects}
        3    0.000    0.000    0.000    0.000 argparse.py:1222(__init__)
       97    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
        1    0.000    0.000    0.009    0.009 tz.py:9(<module>)
        1    0.000    0.000    0.120    0.120 __init__.py:12(<module>)
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        9    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.006    0.006 sbcsgroupprober.py:29(<module>)
        1    0.000    0.000    0.005    0.005 ElementTree.py:34(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      182    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:410(has_location)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        8    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
        7    0.000    0.000    0.000    0.000 parser.py:298(_convert)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1612(_make_netmask)
       23    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        5    0.000    0.000    0.000    0.000 enum.py:758(_missing_)
       51    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        9    0.000    0.000    0.001    0.000 cache.py:142(get_content_type_id_where_content_type)
        1    0.000    0.000    0.003    0.003 hashlib.py:54(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       97    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        1    0.000    0.000    0.007    0.007 dbapi2.py:23(<module>)
       23    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
      166    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.194    0.194 __init__.py:4(<module>)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1099(_ip_int_from_string)
       91    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.000    0.000 argparse.py:1303(add_argument)
        2    0.000    0.000    0.000    0.000 _base.py:1(<module>)
        1    0.000    0.000    0.005    0.005 chardistribution.py:28(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1734(_parse_hextet)
        1    0.000    0.000    0.001    0.001 wintypes.py:2(<module>)
        1    0.000    0.000    0.013    0.013 mbcsgroupprober.py:30(<module>)
      118    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        1    0.000    0.000    0.014    0.014 utils.py:5(<module>)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
      127    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.000    0.000 mbcssm.py:28(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1102(_legacy_get_spec)
       44    0.000    0.000    0.000    0.000 six.py:105(__init__)
        6    0.000    0.000    0.000    0.000 functools.py:44(update_wrapper)
        1    0.000    0.000    0.016    0.016 parser.py:29(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        3    0.000    0.000    0.000    0.000 argparse.py:157(__init__)
        1    0.000    0.000    0.034    0.034 dammit.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.005    0.005 tokenizer.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       13    0.000    0.000    0.000    0.000 enum.py:65(__init__)
        1    0.000    0.000    0.001    0.001 element.py:126(PageElement)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
      153    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
        1    0.000    0.000    0.007    0.007 win.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.006    0.006 header.py:5(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:218(_requires_builtin_wrapper)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:719(create_module)
        4    0.000    0.000    0.000    0.000 __init__.py:1159(getLogger)
        1    0.000    0.000    0.038    0.038 element.py:3(<module>)
        1    0.000    0.000    0.006    0.006 _htmlparser.py:1(<module>)
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        1    0.000    0.000    0.000    0.000 parse.py:338(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.024    0.024 universaldetector.py:36(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:9(<module>)
        1    0.000    0.000    0.050    0.050 interface.py:4(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:310(__getattr__)
        1    0.000    0.000    0.002    0.002 selectors.py:5(<module>)
       16    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.005    0.005 cache.py:1(<module>)
        1    0.000    0.000    0.002    0.002 lzma.py:9(<module>)
       80    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:852(_find_spec_legacy)
       89    0.000    0.000    0.000    0.000 enum.py:628(<lambda>)
        1    0.000    0.000    0.000    0.000 element.py:809(Tag)
        1    0.000    0.000    0.026    0.026 __init__.py:19(<module>)
      102    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.195    0.195 __init__.py:18(<module>)
        1    0.000    0.000    0.000    0.000 dammit.py:325(UnicodeDammit)
        1    0.000    0.000    0.007    0.007 sjisprober.py:28(<module>)
      102    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.006    0.006 tempfile.py:24(<module>)
      188    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
        1    0.000    0.000    0.000    0.000 posixpath.py:11(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:36(register)
        1    0.000    0.000    0.025    0.025 feedparser.py:20(<module>)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.025    0.025 _lxml.py:4(<module>)
       97    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.121    0.121 _html5lib.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.ConnectRegistry}
        1    0.000    0.000   15.601   15.601 __main__.py:129(parse)
        1    0.000    0.000    0.003    0.003 bz2.py:5(<module>)
      102    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:553(__eq__)
        1    0.000    0.000    0.003    0.003 __init__.py:20(<module>)
       90    0.000    0.000    0.000    0.000 enum.py:592(name)
        1    0.000    0.000    0.008    0.008 __init__.py:23(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:1266(__init__)
       34    0.000    0.000    0.000    0.000 argparse.py:1274(register)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        3    0.000    0.000    0.000    0.000 __init__.py:300(register_treebuilders_from)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2264(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x000000000359C488}
        1    0.000    0.000    0.000    0.000 escsm.py:28(<module>)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:128(HebrewProber)
      102    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.001    0.001 argparse.py:1600(__init__)
        1    0.000    0.000    0.002    0.002 message.py:5(<module>)
      102    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
       35    0.000    0.000    0.000    0.000 enum.py:820(_high_bit)
        4    0.000    0.000    0.000    0.000 __init__.py:1210(_fixupParents)
        9    0.000    0.000    0.000    0.000 session.py:9(from_timestamps)
        1    0.000    0.000    0.001    0.001 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:1440(_get_optional_kwargs)
        1    0.000    0.000    0.001    0.001 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        4    0.000    0.000    0.048    0.012 six.py:91(__get__)
        1    0.000    0.000    0.002    0.002 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 tokenizer.py:24(HTMLTokenizer)
        1    0.000    0.000    0.013    0.013 saxutils.py:4(<module>)
        1    0.000    0.000    0.005    0.005 parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
      102    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        2    0.000    0.000    0.002    0.001 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        1    0.000    0.000    0.002    0.002 xmlreader.py:2(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:1529(__init__)
        1    0.000    0.000    0.001    0.001 escprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:476(<listcomp>)
        8    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1049(_BaseV4)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1558(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000   15.603   15.603 __main__.py:182(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.022    0.022 _policybase.py:4(<module>)
       18    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 parser.py:283(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        3    0.000    0.000    0.000    0.000 argparse.py:576(_format_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1771(_parse_known_args)
        1    0.000    0.000    0.000    0.000 euckrprober.py:28(<module>)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 latin1prober.py:29(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
        1    0.000    0.000    0.001    0.001 py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
       13    0.000    0.000    0.000    0.000 enum.py:335(__members__)
        1    0.000    0.000    0.001    0.001 interface.py:163(get_sessions)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:28(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 datetime.py:1360(datetime)
        1    0.000    0.000    0.006    0.006 traceback.py:1(<module>)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
       18    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1360(_add_action)
        1    0.000    0.000    0.001    0.001 charsetgroupprober.py:28(<module>)
        1    0.000    0.000    0.001    0.001 utf8prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.001    0.001 py.py:10(__init__)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        3    0.000    0.000    0.000    0.000 argparse.py:789(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1736(parse_known_args)
        1    0.000    0.000    0.000    0.000 cp949prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 big5prober.py:28(<module>)
        1    0.000    0.000    0.001    0.001 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 ssl.py:712(SSLSocket)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        5    0.000    0.000    0.000    0.000 datetime.py:278(_check_date_fields)
        4    0.000    0.000    0.000    0.000 __init__.py:1811(getLogger)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 euctwprober.py:28(<module>)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        4    0.000    0.000    0.000    0.000 ssl.py:354(__new__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1245(IPv4Address)
        1    0.000    0.000    0.008    0.008 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:324(Request)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:727(exec_module)
        1    0.000    0.000    0.000    0.000 interface.py:171(<listcomp>)
        1    0.000    0.000    0.002    0.002 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:788(HTTPConnection)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1592(_BaseV6)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1876(IPv6Address)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.LoadLibrary}
        5    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
       35    0.000    0.000    0.000    0.000 datetime.py:261(_check_int_field)
        3    0.000    0.000    0.000    0.000 datetime.py:1368(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:84(TreeBuilder)
        1    0.000    0.000    0.002    0.002 dammit.py:53(EntitySubstitution)
        1    0.000    0.000    0.000    0.000 client.py:218(HTTPResponse)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
       17    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       42    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 argparse.py:2067(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 inputstream.py:27(<listcomp>)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.001    0.001 _elementpath.py:56(<module>)
        2    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:365(__getitem__)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _lxml.py:31(LXMLTreeBuilderForXML)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 __init__.py:750(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 win.py:27(_settzkeyname)
        1    0.000    0.000    0.000    0.000 charsetprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.006    0.006 cElementTree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
       45    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 functools.py:193(total_ordering)
        1    0.000    0.000    0.005    0.005 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 __init__.py:55(BeautifulSoup)
        1    0.000    0.000    0.000    0.000 universaldetector.py:51(UniversalDetector)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:30(<module>)
        1    0.000    0.000    0.001    0.001 _markupbase.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 ssl.py:377(SSLContext)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2367(Parameter)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
       24    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:336(timedelta)
        1    0.000    0.000    0.000    0.000 datetime.py:658(date)
        1    0.000    0.000    0.000    0.000 datetime.py:1949(timezone)
        1    0.000    0.000    0.018    0.018 session.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 html5parser.py:50(HTMLParser)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:561(SSLObject)
        1    0.000    0.000    0.000    0.000 ElementTree.py:123(Element)
        1    0.000    0.000    0.000    0.000 __init__.py:27(<module>)
        1    0.000    0.000    0.000    0.000 request.py:1669(URLopener)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 abc.py:151(register)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 datetime.py:1023(time)
        1    0.000    0.000    0.000    0.000 element.py:89(HTMLAwareEntitySubstitution)
        1    0.000    0.000    0.000    0.000 charsetprober.py:35(CharSetProber)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:28(<module>)
        1    0.000    0.000    0.001    0.001 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 random.py:96(seed)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        8    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1251(Logger)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 parser.py:48(_timelex)
        2    0.000    0.000    0.000    0.000 argparse.py:1350(add_argument_group)
        1    0.000    0.000    0.001    0.001 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.001    0.001 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2648(Signature)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       11    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       12    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        7    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        5    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
        2    0.000    0.000    0.000    0.000 datetime.py:1048(__new__)
        5    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        4    0.000    0.000    0.048    0.012 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 filters.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.001    0.001 datrie.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:122(TreeBuilder)
        1    0.000    0.000    0.000    0.000 handler.py:10(<module>)
        1    0.000    0.000    0.000    0.000 saxutils.py:228(XMLFilterBase)
        1    0.000    0.000    0.000    0.000 tempfile.py:629(SpooledTemporaryFile)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        2    0.000    0.000    0.000    0.000 re.py:169(match)
        1    0.000    0.000   15.603   15.603 __main__.py:244(main)
        5    0.000    0.000    0.000    0.000 datetime.py:291(_check_time_fields)
        6    0.000    0.000    0.000    0.000 __init__.py:683(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:232(parserinfo)
        1    0.000    0.000    0.000    0.000 tz.py:325(tzfile)
        1    0.000    0.000    0.000    0.000 win.py:116(tzwinbase)
        2    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1916(consume_positionals)
        1    0.000    0.000    0.000    0.000 argparse.py:2230(_get_values)
        3    0.000    0.000    0.000    0.000 argparse.py:2348(_get_formatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1581(ArgumentParser)
        1    0.000    0.000    0.000    0.000 __init__.py:228(HTMLTreeBuilder)
        1    0.000    0.000    0.000    0.000 sjisprober.py:36(SJISProber)
        1    0.000    0.000    0.000    0.000 parser.py:63(HTMLParser)
        1    0.000    0.000    0.000    0.000 inputstream.py:551(EncodingBytes)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2349(_ParameterKind)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
       35    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_adapter}
        6    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:760(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:949(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1588(LoggerAdapter)
        9    0.000    0.000    0.000    0.000 session.py:5(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:149(tzlocal)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 db.py:1(<module>)
        7    0.000    0.000    0.000    0.000 argparse.py:1278(_registry_get)
        3    0.000    0.000    0.000    0.000 argparse.py:1480(_get_handler)
        3    0.000    0.000    0.000    0.000 element.py:17(_alias)
        1    0.000    0.000    0.000    0.000 compat.py:22(<module>)
        1    0.000    0.000    0.000    0.000 enums.py:5(<module>)
        1    0.000    0.000    0.000    0.000 latin1prober.py:96(Latin1Prober)
        1    0.000    0.000    0.000    0.000 _html5lib.py:223(Element)
        1    0.000    0.000    0.000    0.000 constants.py:451(<listcomp>)
        1    0.000    0.000    0.000    0.000 request.py:2115(FancyURLopener)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        7    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
